SVD_1,SVD_2,SVD_3,SVD_4,SVD_5,SVD_6,SVD_7,SVD_8,SVD_9,SVD_10,SVD_11,SVD_12,SVD_13,SVD_14,SVD_15,SVD_16,SVD_17,SVD_18,SVD_19,SVD_20,SVD_21,SVD_22,SVD_23,SVD_24,SVD_25,SVD_26,SVD_27,SVD_28,SVD_29,SVD_30,SVD_31,SVD_32,SVD_33,SVD_34,SVD_35,SVD_36,SVD_37,SVD_38,SVD_39,SVD_40,SVD_41,SVD_42,SVD_43,SVD_44,SVD_45,SVD_46,SVD_47,SVD_48,SVD_49,SVD_50,Company,Sector,Quarter
0.2384641603233542,-0.0029963032475470333,0.6387047081273093,-0.27304816703495605,-0.23895692309151104,-0.06695426185286969,-0.05359579685345815,0.16913508520878576,-0.3821904022675881,-0.18124139170350528,-0.041532652678577815,-0.024747337546590406,0.02197417850249107,0.07789229001447162,-0.05316898866616219,0.04034948201106968,-0.008481439910398153,0.0032641192964724406,0.009826774601784154,-0.016335264556592354,-0.03321718573608949,-0.017477102861433533,-0.020701021056004586,-0.05906154924865295,-0.31563142252724347,0.15186245741988125,0.09227806116643782,-7.673900376565308e-05,-0.03236941862785887,0.0026271189853010854,0.04065116485699073,-0.06781857257598148,0.01638416466436295,-0.03631309148259661,0.013514462388142202,-0.002438431228059761,0.009691684942153425,-0.0016843603251403268,0.025170924869639604,0.006541420759697934,-0.010878227518603565,0.014486042638473999,-0.017371413662569862,-0.002988031652776258,-0.011681941403812958,-0.005125578909196323,0.001866144288488701,-0.016242919004902278,-0.0028427863945379617,0.005049612455796671,TSMC,Semiconductors,Q4-2024
0.4409101633105457,-0.12873762533184963,-0.05441123483647357,0.20070121201634816,-0.12745548863578995,-0.11515625545124149,-0.03219542601685753,-0.07799165075246342,-0.1362370288549102,0.2329853936097993,0.36047980552828573,-0.27020080228454296,-0.08522841836544168,0.5033554777490947,0.07881744248237521,-0.04628421111941641,0.016563568227973356,-0.0018528059992940988,-0.04580347486867766,-0.0040063487981921424,0.007026126277186041,0.03802987135012767,0.05613714948310618,-0.01841450548584062,0.0007250847579078107,0.00718899701394672,-0.029628855289002793,-0.008586820269750474,0.03664812831701521,0.03251764844422282,0.014741028438312199,-0.01602709740392413,0.012464313025691868,0.06704495403194215,-0.011522114996385217,-0.04077372498196815,0.0547626540560025,-0.11553985961241908,-0.11999332416525843,-0.03724887094311406,-0.14255917210591693,0.044779593260979356,-0.08980450146052663,-0.016655307349471057,-0.05483542710284801,0.014276758341209728,-0.06449588166052438,-0.10568712241820302,0.029522545527306637,0.08463259395713475,Uber,Tech,Q1-2024
0.41828217460848627,-0.15793718426298742,-0.049040735332141525,0.17602845670814965,-0.14597245212359602,-0.07821153561959496,-0.051110125286176394,-0.11317507085734113,-0.11152933364766097,0.20380867624060506,0.37612586316910157,-0.2163008061192972,-0.04240924216256087,0.5368091322249917,0.0326395828373912,-0.13707025631683561,0.030133011135742883,-0.029234380281943556,-0.017087495858202083,-0.0010658703388284135,0.0015323910701726111,-0.011391016903969016,0.025026170846686367,-0.047173966119433836,-0.009576370687513106,-0.014795125335933256,-0.020551940561258142,-0.017828694131925338,0.014533618834806444,-0.08837709675037039,-0.0320335130016879,0.05332179261244952,-0.05658942338872651,-0.05328987131106089,0.1305374624414252,0.042378355085775074,0.14321673040728372,0.05253453987559817,0.15235475640621382,0.06391506414014689,0.03531973817096288,-0.00015149201513667314,0.048899431972068856,-0.05995621985032566,0.03324047770776807,-0.001945152644573908,0.07824511902237964,0.07095763806994966,-0.024765889881299016,0.0034287658976982376,Uber,Tech,Q1-2025
0.4776281500991205,-0.13964750910721438,-0.06541586004558397,0.20410265360697516,-0.13413361916721786,-0.12920653735820267,-0.03854921796613489,-0.07360158079460022,-0.1337172655584132,0.22699776784967,0.3364388450625807,-0.22696327713076705,-0.05528966219259139,0.49407390040367366,0.027444941819280297,-0.12787207592639224,0.008986012646858686,-0.008574534363126902,-0.02855218391573572,0.004813317199366168,0.011161357528213617,0.015705806363779717,0.05178156380184678,-0.0018783714671254488,-0.011366633219447624,0.004211787087568245,-0.02578726006176317,-0.0005948925183627813,0.049284946500473194,0.07817938708439287,-0.027647212131884293,-0.012382071748663792,0.015848752829250287,0.11360729043546834,0.0760423062199774,-0.025759271509198652,0.08982283847408191,-0.03596996245555873,-0.04469056948579134,-0.08020918969075293,-0.0002214896313227024,0.17305140867003752,-0.046044274026346706,-0.06197078380024724,-0.04932882852282636,-0.002358913825230048,0.0010432860851793536,-0.015290251794752982,-0.009662925521817401,-0.10285105000623729,Uber,Tech,Q2-2024
0.47925098386084125,-0.1511386348676643,-0.04336733699024804,0.2160495106309181,-0.09956928161908676,-0.12384472594836177,-0.045547748475375294,-0.07643439697069826,-0.12270649355494696,0.2074103428157096,0.31064801136375053,-0.19296813098014923,-0.049316503950305464,0.46813223647760954,0.022211580188050736,-0.10862074512256206,0.027954200039026135,-0.015120060235639969,-0.04492204340835219,-0.0028423570612684476,-0.00404067210616946,0.0029944515820211344,0.01375143415674401,0.01665325481666875,0.017425356068779336,-0.0022647794234371315,0.022165258045696093,0.028151408138603277,-0.21358010174887168,-0.11333187717406516,0.015314108180744659,-0.030707208564545466,0.008149791129088955,-0.07610490021910976,-0.09296609236635757,0.03319513638628074,-0.19185268959621213,0.14125283945363395,-0.12912862205659695,-0.1927579877406202,0.07365003571008043,-0.007606052824047105,0.04754942554729422,0.11003142090782277,-0.04523387026295507,-0.044238614644143776,-0.0006564308594387692,-0.029677726311043772,0.02271024960154117,0.04349306188149612,Uber,Tech,Q3-2023
0.4767168510690128,-0.15258193590163316,-0.06349984133519321,0.2235185465194232,-0.14090274676792552,-0.13282602658542558,-0.022585896217792174,-0.06551441206393124,-0.11115768018610508,0.1975019990153459,0.3445845267965147,-0.21709132119605046,-0.0060911696646265175,0.5137530711612113,0.05431441361826423,-0.10741089722467366,0.037166983331532566,-0.015970083567688035,-0.035481366597246954,0.00936824380773181,-0.0049300108114531975,-0.003578133306555518,-0.0011981269966006621,0.003016209207574288,-0.019388578023750776,-0.004216671379279394,-0.023878070308262715,0.03809594612463595,0.11487823027349507,0.027799532669281275,0.05218468927737731,0.013097963914196742,0.013026209307200384,-0.04499472344334503,-0.06662015635513563,-0.018947793563742352,0.03101305217130007,-0.041844133919228865,0.019404646807494708,0.13760050256574904,0.023296246532053307,-0.10882146282438908,0.04875859583314336,0.055459485961487004,-0.011986873250571914,-0.02946661330880869,-0.025870147040308017,0.03066657177984152,-0.09240133624960671,-0.09268512681564939,Uber,Tech,Q3-2024
0.501686309857276,-0.12064463237131416,-0.04151396980319192,0.22550979555009934,-0.1240127895829921,-0.1434589001956892,-0.011689409136258464,-0.06786282218944331,-0.1297742436324781,0.1980638002036168,0.3275689805809197,-0.21386691093495325,-0.05190891663504908,0.46228433415321274,0.03440893690013687,-0.12979413845208548,0.016672952276424173,0.002090900367805054,-0.0777076665480117,0.01335383040326446,-0.025170588145801243,0.029512484417341823,0.03219031818247326,-0.0037138768902648185,0.008495258779854287,-0.030421990022691168,0.03622035686569395,0.005474109049248756,-0.1414160407069654,-0.12888293078531357,0.04838079051104031,0.0816436151005428,-0.06431116591694562,-0.07041394897340876,-0.08025045354556289,0.09270976518181037,0.017635401927207594,0.013993184324663142,0.09114690997248662,-0.006616319639965107,0.008956459225014209,-0.04580536739066223,-0.05853740940145978,-0.034088703350188945,0.10672181871832824,0.09413398289501394,-0.016256933356348285,0.05413149718658102,-0.000538311762342956,0.05109955819490258,Uber,Tech,Q4-2023
0.55150250914637,-0.16021308648876487,-0.0701326651439467,0.17296812562244004,-0.1341525844238516,-0.10265259185644308,-0.06464584430258627,-0.08878660698214683,-0.09716433006345408,0.1974426597149971,0.3322862902355655,-0.22990640983904964,-0.004459561047253777,0.40987021980278004,0.03825735435226852,0.0012094924163617501,0.021524481939653586,-0.007722378698227414,-0.012434245699045755,-0.051325154590455,0.03081944787080687,0.010459535282274533,-0.06824965617693539,-0.013743573200640666,0.007255886106343952,0.0238720206935707,-0.004484983019322713,-0.03512393772780996,0.15683496211441253,0.1616424856612348,-0.05908042313402199,-0.08864367757272185,0.06882267690962071,0.06055288546994278,0.04882362443383253,-0.08236225696426532,-0.1812953811069104,-0.007326122812242939,0.017580392230841586,0.12298947478793276,0.005546426666732963,-0.06482974251278047,0.06443737658077649,0.02071654083297748,0.013448310135561392,-0.035277928918124715,0.026211331910103518,-0.009282073811319272,0.1059505124903485,0.019788057591990177,Uber,Tech,Q4-2024
0.2811318876601187,-0.3164226900748688,0.029979083133489858,-0.1427361669330024,0.7702401493216683,-0.1223506538647631,0.06129788506274988,0.18372051359756608,-0.10147704571602796,-0.11121441472222775,0.20144179693198563,-0.006796346548135554,-0.055832988812392875,-0.002278394556740124,-0.02900552042113299,0.006818155858668729,-0.012826884701300102,0.0098304793833543,-0.00857933632418875,-0.005113729440038113,0.01402787605492636,0.008564638670865373,-0.012320244996973491,0.012449632789588553,-0.007296614378518784,-0.019642255311334372,0.0029752181843908498,-0.0026881504362617163,-0.0057673492663605185,0.005479746590745724,-0.017829711335299283,-0.021173392087913374,-0.0035664379269926116,-0.005584773985139645,-0.01718290353415063,-0.0029195326519740367,0.00782704840653021,0.011143392298691664,-0.012405822584547442,0.004047252228406045,-0.022920319620808958,0.020940158176074756,0.015391537632838188,0.03537588292218116,-0.011432356132222845,0.010160550557486901,0.016054108460884915,0.019754114386165547,-0.0012778819067547173,0.005670087395958024,United,Airlines,Q1-2023
0.2903660865140169,-0.3219414287542886,0.057722715608336354,-0.13683011764496805,0.807371578094541,-0.11966757388034596,0.0795875483911461,0.14742641914158466,-0.10276905746464034,-0.09834983998648036,0.19489699490842566,-0.010200521680752929,-0.053760139860473496,-0.0044303986963186975,-0.04265189611868771,-0.001862870589839469,-0.01589488305840605,0.010438497201194778,-0.003574943420774285,-0.0009720335813968813,0.011443817476192355,0.008123609639611337,-0.00884611786615702,-0.008977627601591017,-0.003678738353474421,0.0007709957679738165,-0.008767461384686669,-0.0023795820928943735,0.027239677302587768,0.010419473317163225,-0.009056573428669371,-0.010671349455266226,-0.004884397588454796,-0.003779329043584808,-8.697044033292606e-05,0.010608146249749265,0.01999351359852152,0.013127773292838384,-0.017907505764340866,0.014850401634431035,0.0008254740637561651,0.019011143338057153,-0.013295859657225618,-0.0015348222928145121,-0.002785776305978097,-0.007380274266944569,0.010204236951476747,-0.0038253984000206926,-0.0014018221681382165,0.02917575550919213,United,Airlines,Q1-2024
0.27606005655877436,-0.32181480872734963,0.040623078987204006,-0.14310041926066125,0.8069561597476659,-0.11716330313004945,0.07772566885863766,0.16481966624973254,-0.11810560885736525,-0.09281536518953444,0.19644072869902335,-0.0028709048552523586,-0.061597416499676635,-0.008915643901926874,-0.04881743748555807,0.007631218213266732,-0.014125135899865086,0.012062661776661498,-0.00010974123170680392,0.0025668737322363903,0.003080740149456909,-0.0018374115818404987,-0.01571154582707021,-6.644688381447886e-05,0.0035743668444912845,0.0012492506735888743,-0.0006530842637578922,-0.0028397295248759977,-0.003212183906411184,-0.00038225905207600955,-0.001133004885867343,-0.009681436758951787,0.005061337551549732,0.007477852809759503,0.013426876265653698,-0.008084021977360566,-0.006310312643073376,0.0026138180963067746,0.000219901884560197,0.011763172184315756,-0.001289336245910934,0.0120119838967724,-0.00948158770076972,0.002933834142746663,-0.010716218498409636,-0.005747564829973048,-0.004857127999965359,0.00654686701959491,0.010082171341305025,0.002313446293323733,United,Airlines,Q2-2023
0.29334204380585366,-0.32624820596683407,0.04402880231465012,-0.15128061744394808,0.8059276802573204,-0.10706545683091877,0.07624534310714925,0.1699449196535249,-0.1208133041522589,-0.07874452506457884,0.19808034335886573,0.00927212993880273,-0.05728267656769036,-0.020331403113361127,-0.04197079465424677,0.005974893239133804,-0.015346192860000597,0.011902071552691252,-0.0006584244459341604,0.007951110748515577,0.0044061622284319365,0.0037067303309323224,0.000508152584109244,-0.0006725906139493781,0.004828627035350015,0.004021989742842123,-0.00993618969025076,-0.006963926282308757,-0.007986659023737202,0.01644200222184563,-0.0029696325739360686,-0.003044908653838693,0.005438686611858737,-0.0012640614897623955,0.0016448210701448594,-0.0015217073994055683,0.004392100544761762,0.006253899008847872,-0.0095609173714572,0.008464854114191348,-0.010918613688998345,-5.391572584816616e-05,0.0065449723784316,-0.015442973869558431,0.0018878742631289617,-0.005686827322291739,-0.004296006987929438,0.0034972010286098195,-0.007681639034022967,-0.004711054590279741,United,Airlines,Q2-2024
0.28518555098765824,-0.32599979443275556,0.03982498248035798,-0.14204810132584392,0.8079997287229628,-0.10828669468863655,0.07067878810404454,0.17689701485389947,-0.12059696671320222,-0.08994502251639407,0.19378706626118003,0.005968109869945222,-0.06587413277545597,-0.011070574331392961,-0.046750084987003025,0.010761332220123649,-0.014256168169133252,0.010723653906304805,0.002919349009551651,0.004392106282056782,0.004415915383568632,-0.0023913613557102736,-0.005005001262253499,0.001897123608529914,-0.0007989314642098898,-0.0062180984078168315,-0.00328521859459378,-0.0030408557838539213,-0.004455954936004411,0.0025000236455108276,-0.002282689847063173,-0.008967827278968695,0.0018323234206311712,0.003924500002897116,0.012090103504718994,-0.0009721943997837647,-0.0030973128020409767,-0.0017711596776460274,0.003561619679046499,0.01760353180940324,0.004326131587601515,0.011721651236097783,-0.0058455730043582765,-0.002648564287547333,-0.0026657374205923358,0.0004535716197296121,-0.0031587254246746464,0.00818578752127364,-0.0020231281163021085,0.0044774330763104634,United,Airlines,Q3-2023
0.30318173538061993,-0.3281601751769445,0.04035442586557854,-0.15294173526431085,0.798546666197302,-0.11402110702646477,0.07701906474398867,0.16563682747129413,-0.12126741442748912,-0.08481365146207873,0.18998252427896964,0.002938640990243675,-0.06359865544379605,-0.015438277101780192,-0.04054517374958449,0.004772902611738307,-0.020269155251404058,0.005431227428175473,-0.0016035970807302957,0.007597546596772965,0.00550769184917544,-0.0007501995921556535,-0.008551738534709846,0.00348308216245969,-0.003946979792307338,-0.0067660344561937275,-0.0016989457369197582,-0.003448920260446882,-0.0010230249619043361,0.007223257659492433,-0.004558213220321386,-0.00503279981146914,0.0016850505649794385,-0.007458526213927719,-0.005756460738088926,0.014457583310882203,0.007316610162894214,0.009030054074057475,-0.001304748736003654,0.003989035197853808,-0.002906522440898223,-0.003478879780277286,0.0035276189350035916,-0.008799516211126861,-0.00550025509430206,0.00564758114211091,0.0061129951057829505,0.004812027930453315,-0.011389854722524479,-0.020806405566884387,United,Airlines,Q3-2024
0.29282855737742247,-0.3240769796241369,0.04613785057767641,-0.14165807800059105,0.8023469661168849,-0.1044210698202592,0.06374448754093956,0.1645109489670944,-0.11065800272934334,-0.08796004812988006,0.19263256331770973,0.0032145103631592217,-0.05913037506586606,-0.0140723827401029,-0.04908784611447846,0.006805903435994987,-0.008692163317753444,0.02161806243220781,-0.01057661813346165,0.005442453729336055,-0.012936705099401638,0.002735692833591402,-0.0011875397907436186,-0.0017691224948687835,-0.003365462937136883,-0.018282158211763173,0.021495043853790596,0.00929232303156137,0.009610665256596153,0.0038942697712897644,0.01743372300214752,0.0205125727265507,-0.01069310326926866,-0.007984672302042342,0.0065499867734750425,-0.006924350774349993,-0.021573995281858903,-0.021129157098683835,0.03297376286417068,-0.020614786466358247,0.014402311321575961,-0.01406308222240435,-0.0049137299888719795,-0.006362288242051438,0.013677365201751846,0.016020368357328174,-0.005740230352443287,-0.014329521097565998,0.007353667274556278,-0.002035897072155666,United,Airlines,Q4-2023
0.29714884634351896,-0.3104075710192582,0.05424649678064923,-0.14459486549115716,0.8008156188136866,-0.10218826948960352,0.06615965705130517,0.15918910135584963,-0.11441773227082892,-0.0825440703679272,0.19647154438672262,0.0007602632069476265,-0.06494043332109378,-0.01776304135443539,-0.04797975580524067,0.004507472964839614,-0.01306380398604123,0.017788860154693827,-0.010960931620366323,0.015069778270597993,-0.014272168774760766,0.004627686101626968,-0.0005402905563723776,-0.009301947286582068,-0.004377895614587436,-0.025427754910378558,0.027934990362000464,-0.0016771091316747039,-0.012079821399944016,0.00828657492081913,0.016426461567092387,0.019793614356744392,-0.0004843002859846291,-0.004824591570253318,-0.0035380066562084294,0.0019212745193196894,-0.022368468146236185,-0.01755158429706902,0.02002357838180123,-0.025258821814690757,0.02140937629261438,-0.024066808827027317,-0.0009516462205802984,-0.002639147870209625,0.016438983069221175,0.0014860311307974767,-0.0063685545079493235,-0.008025437720472617,0.0015436384423199358,-0.01930522652220214,United,Airlines,Q4-2024
